instance_id,true_label,kmeans_cluster,hier_cluster
1661,E,0,2
1662,E,5,2
1663,E,7,6
1664,E,5,7
1665,E,0,9
1666,E,5,7
1667,E,0,2
1668,E,5,2
1669,E,9,0
1670,E,5,7
1671,E,9,0
1672,E,6,0
1673,E,5,2
1674,E,5,2
1675,E,2,2
1676,E,5,2
1677,E,5,7
1678,E,5,2
1679,E,5,7
1680,E,5,7
1681,E,5,7
1682,E,0,2
1683,E,9,0
1684,E,0,2
1685,E,5,0
1686,E,5,7
1687,E,2,5
1688,E,0,2
1689,E,4,2
1690,E,5,0
1691,E,0,2
1692,E,5,7
1693,E,5,2
1694,E,5,2
1695,E,9,7
1696,E,9,0
1697,E,5,2
1698,E,4,2
1699,E,4,2
1700,E,5,2
1701,E,0,2
1702,E,0,2
1703,E,9,2
1704,E,5,2
1705,E,5,7
1706,E,0,2
1707,E,9,0
1708,E,5,2
1709,E,0,2
1710,E,2,2
1711,E,0,2
1712,E,5,7
1713,E,0,2
1714,E,0,2
1715,E,9,2
1716,E,9,0
1717,E,5,6
1718,E,4,2
1719,E,0,2
1720,E,0,2
1721,E,5,2
1722,E,9,0
1723,E,5,7
1724,E,4,2
1725,E,5,2
1726,E,5,2
1727,E,4,2
1728,E,5,7
1729,E,0,2
1730,E,9,0
1731,E,9,0
1732,E,5,7
1733,E,9,0
1734,E,6,0
1735,E,0,2
1736,E,5,2
1737,E,5,7
1738,E,5,7
1739,E,5,7
1740,E,5,7
1741,E,2,2
1742,E,5,0
1743,E,4,2
1744,E,4,2
1745,E,5,7
1746,E,9,2
1747,E,9,2
1748,E,4,2
1749,E,5,2
1750,E,1,2
1751,E,5,7
1752,E,9,0
1753,E,0,2
1754,E,5,7
1755,E,5,2
1756,E,5,0
1757,E,0,2
1758,E,9,0
1759,E,5,2
1760,E,0,2
1761,E,5,2
1762,E,5,2
1763,E,5,2
1764,E,0,2
1765,E,5,7
1766,E,5,7
1767,E,0,2
1768,E,0,2
1769,E,5,7
1770,E,5,7
1771,E,5,2
1772,E,4,2
1773,E,5,7
1774,E,1,6
1775,E,0,2
1776,F,2,9
1777,F,2,5
1778,F,2,5
1779,F,9,5
1780,F,0,2
1781,F,2,5
1782,F,6,3
1783,F,2,5
1784,F,0,5
1785,F,2,5
1786,F,2,9
1787,F,2,5
1788,F,2,5
1789,F,2,5
1790,F,2,5
1791,F,6,5
1792,F,2,9
1793,F,0,9
1794,F,2,5
1795,F,2,5
1796,F,2,5
1797,F,2,9
1798,F,0,2
1799,F,2,9
1800,F,2,5
1801,F,2,5
1802,F,2,5
1803,F,0,2
1804,F,2,2
1805,F,9,5
1806,F,2,9
1807,F,2,5
1808,F,2,5
1809,F,2,9
1810,F,2,5
1811,F,2,9
1812,F,2,5
1813,F,2,5
1814,F,2,5
1815,F,2,5
1816,F,2,5
1817,F,2,5
1818,F,2,9
1819,F,2,5
1820,F,2,5
1821,F,7,6
1822,F,2,5
1823,F,2,5
1824,F,2,5
1825,F,2,5
1826,F,2,5
1827,F,5,2
1828,F,2,5
1829,F,4,5
1830,F,2,5
1831,F,2,5
1832,F,2,5
1833,F,9,5
1834,F,2,5
1835,F,0,5
1836,F,2,9
1837,F,2,9
1838,F,2,9
1839,F,2,5
1840,F,2,5
1841,F,2,5
1842,F,2,5
1843,F,2,2
1844,F,2,5
1845,F,2,5
1846,F,2,5
1847,F,2,5
1848,F,2,5
1849,F,2,9
1850,F,2,9
1851,F,2,9
1852,F,2,9
1853,F,2,9
1854,F,2,9
1855,F,2,5
1856,F,2,9
1857,F,2,5
1858,F,2,5
1859,F,2,5
1860,F,2,5
1861,F,7,6
1862,F,2,5
1863,F,2,5
1864,F,2,2
1865,F,2,5
1866,F,2,9
1867,F,2,5
1868,F,6,5
1869,F,7,6
1870,F,2,5
1871,F,2,5
1872,F,2,5
1873,F,2,9
1874,F,2,5
1875,F,2,5
1876,F,7,8
1877,F,2,9
1878,F,2,5
1879,F,2,2
1880,F,2,5
1881,F,4,5
1882,F,2,9
1883,F,2,9
1884,F,2,5
1885,F,0,2
1886,F,2,2
1887,F,2,5
1888,F,2,5
1889,F,6,5
1890,F,2,5
1891,F,2,5
1892,F,2,9
1893,F,2,5
1894,F,2,5
1895,F,2,5
1896,F,2,5
1897,F,2,5
1898,F,2,5
1899,F,2,5
1900,F,0,9
1901,F,2,9
1902,F,2,5
1903,F,2,5
1904,F,0,2
1905,F,2,5
1906,F,5,6
1907,F,0,2
1908,F,2,9
1909,F,6,5
1910,F,2,5
1911,F,9,5
1912,F,5,2
1913,F,9,5
1914,F,2,5
1915,F,2,5
1916,F,2,5
1917,F,2,5
1918,F,4,5
1919,F,2,5
1920,F,2,5
1921,F,9,5
1922,F,2,9
1923,F,2,9
1924,F,2,5
1925,F,2,5
1926,F,2,5
1927,F,2,5
1928,F,2,5
1929,F,9,5
1930,F,2,5
1931,F,2,5
1932,F,2,9
1933,F,6,5
1934,F,2,5
1935,F,2,5
1936,F,0,9
1937,F,2,5
1938,F,2,9
1939,F,2,5
1940,F,2,5
1941,F,2,5
1942,F,2,5
1943,F,2,5
1944,F,2,9
1945,F,2,9
1946,F,2,5
1947,F,2,5
1948,F,2,9
1949,F,4,5
1950,F,6,5
1951,F,2,9
1952,F,2,9
1953,F,2,9
1954,F,2,5
1955,F,2,5
1956,F,2,5
1957,F,7,6
1958,F,2,5
1959,F,0,9
1960,F,6,3
1961,F,2,9
1962,F,2,5
1963,F,7,8
1964,F,2,5
1965,F,2,9
1966,F,2,5
1967,F,2,5
1968,F,5,9
1969,F,2,9
1970,F,5,2
1971,F,6,5
1972,F,2,5
1973,F,2,9
1974,F,2,9
1975,F,2,5
1976,F,2,5
1977,F,2,5
1978,F,0,5
1979,F,2,9
1980,F,2,5
1981,F,0,2
1982,F,2,9
1983,F,2,5
1984,F,2,5
1985,F,2,5
1986,F,2,5
1987,F,2,5
1988,F,7,6
1989,F,6,5
1990,F,0,2
1991,F,2,5
1992,F,2,9
1993,F,2,9
1994,F,2,5
1995,F,2,9
1996,F,2,5
1997,F,0,5
1998,F,2,5
1999,F,2,5
2000,F,2,9
2001,F,2,5
2002,F,6,5
2003,F,0,9
2004,F,2,5
2005,F,2,9
2006,F,2,5
2007,F,2,5
2008,F,0,9
2009,F,2,9
2010,F,7,8
2011,F,0,2
2012,F,2,5
2013,F,9,5
2014,F,2,5
2015,F,2,5
2016,F,2,5
2017,F,2,5
2018,F,2,5
2019,F,2,5
2020,F,2,5
2021,F,2,5
2022,F,2,5
2023,F,2,5
2024,F,0,2
2025,F,2,9
2026,F,2,9
2027,F,2,5
2028,F,2,9
2029,F,5,9
2030,F,2,5
2031,F,2,5
2032,F,9,5
2033,F,2,2
2034,F,2,5
2035,F,2,9
2036,F,2,5
2037,F,6,5
2038,F,2,9
2039,F,2,9
2040,F,2,5
2041,F,2,9
2042,F,2,5
2043,F,2,5
2044,F,2,5
2045,F,2,5
2046,F,0,2
2047,F,0,5
2048,F,2,5
2049,F,2,5
2050,F,2,9
2051,F,2,5
2052,F,6,5
2053,F,2,5
2054,F,2,5
2055,F,2,5
2056,F,0,9
2057,F,2,5
2058,F,6,5
2059,F,2,9
2060,F,2,5
2061,F,2,5
2062,F,0,9
2063,F,7,6
2064,F,2,5
2065,F,2,9
2066,F,2,5
2067,F,2,9
2068,F,2,9
2069,F,2,5
2070,F,2,5
2071,F,2,5
2072,F,0,9
2073,F,2,5
2074,F,2,5
2075,F,2,5
2076,F,9,5
2077,F,2,5
2078,F,2,5
2079,F,2,9
2080,F,2,5
2081,F,2,9
2082,F,2,5
2083,F,2,5
2084,F,0,9
2085,F,2,5
2086,F,2,9
2087,F,2,5
2088,F,2,5
2089,F,0,9
2090,F,2,5
2091,F,2,9
2092,F,2,5
2093,F,2,5
2094,F,2,5
2095,F,2,5
2096,F,2,5
2097,F,5,2
2098,F,2,5
2099,F,2,5
2100,F,2,5
2101,F,0,2
2102,F,6,5
2103,F,0,2
2104,F,2,9
2105,F,0,2
2106,F,2,9
2107,F,6,5
2108,F,2,9
2109,F,2,5
2110,F,2,5
2111,F,2,5
2112,F,0,2
2113,F,2,5
2114,F,2,5
2115,F,0,9
2116,F,2,5
2117,F,2,9
2118,F,2,9
2119,F,2,9
2120,F,2,9
2121,F,4,5
2122,F,2,5
2123,F,2,2
2124,F,2,5
2125,F,2,5
2126,F,6,5
2127,F,2,9
2128,F,2,9
2129,F,2,5
2130,F,2,5
2131,F,2,5
2132,F,2,9
2133,F,6,5
2134,F,0,9
2135,F,2,5
2136,F,2,9
2137,F,2,9
2138,F,2,9
2139,F,2,5
2140,F,2,5
2141,F,6,5
2142,F,2,5
2143,F,2,9
2144,F,2,9
2145,F,9,5
2146,F,2,5
2147,F,4,5
2148,F,2,5
2149,F,2,5
2150,F,2,9
2151,F,2,5
2152,F,0,2
2153,F,2,5
2154,F,4,5
2155,F,0,2
2156,F,2,9
2157,F,2,9
2158,F,2,5
2159,F,2,5
2160,F,0,9
2161,F,2,5
2162,F,2,5
2163,F,2,9
2164,F,0,2
2165,F,2,5
2166,F,2,5
2167,F,2,5
2168,F,2,5
2169,F,2,9
2170,F,2,5
2171,F,2,5
2172,F,2,5
2173,F,2,5
2174,F,2,5
2175,F,2,5
2176,F,2,9
2177,F,2,5
2178,F,2,5
2179,F,2,5
2180,F,0,9
2181,F,2,5
2182,F,2,5
2183,F,2,5
2184,F,2,5
2185,F,2,9
2186,F,2,5
2187,F,5,2
2188,F,2,9
2189,F,2,9
2190,G,3,1
2191,G,6,3
2192,G,3,1
2193,G,1,1
2194,G,3,1
2195,G,1,1
2196,G,3,1
2197,G,1,1
2198,G,3,1
2199,G,1,1
2200,G,1,1
2201,G,3,1
2202,G,1,6
2203,G,1,1
2204,G,1,1
2205,G,1,1
2206,G,1,1
2207,G,3,1
2208,G,6,3
2209,G,3,1
2210,G,1,1
2211,G,1,1
2212,G,3,1
2213,G,1,1
2214,G,3,1
2215,G,3,1
2216,G,1,6
2217,G,1,1
2218,G,3,1
2219,G,6,3
2220,G,1,1
2221,G,1,1
2222,G,1,6
2223,G,3,1
2224,G,3,1
2225,G,3,1
2226,G,1,1
2227,G,1,1
2228,G,1,1
2229,G,3,1
2230,G,1,1
2231,G,1,1
2232,G,3,1
2233,G,1,1
2234,G,0,6
2235,G,3,1
2236,G,3,1
2237,G,3,1
2238,G,1,1
2239,G,3,1
2240,G,1,1
2241,G,1,1
2242,G,1,1
2243,G,3,1
2244,G,3,1
2245,G,1,1
2246,G,1,1
2247,G,3,1
2248,G,8,6
2249,G,1,1
2250,G,3,1
2251,G,1,1
2252,G,1,1
2253,G,1,1
2254,G,3,1
2255,G,3,1
2256,G,1,1
2257,G,3,1
2258,G,7,8
2259,G,3,1
2260,G,0,6
2261,G,3,1
2262,G,3,1
2263,G,0,2
2264,G,1,1
2265,G,1,1
2266,G,1,1
2267,G,3,1
2268,G,3,1
2269,G,3,1
2270,G,1,1
2271,G,1,1
2272,G,3,1
2273,G,8,6
2274,G,1,1
2275,G,1,6
2276,G,3,1
2277,G,3,1
2278,G,1,1
2279,G,3,1
2280,G,3,1
2281,G,1,6
2282,G,1,1
2283,G,1,1
2284,G,1,1
2285,G,3,1
2286,G,3,1
2287,G,1,6
2288,G,3,1
2289,G,3,1
2290,G,1,1
2291,G,3,1
2292,G,1,1
2293,G,3,1
2294,G,1,6
2295,G,1,1
2296,G,3,1
2297,G,1,1
2298,G,3,1
2299,G,7,8
2300,G,3,1
2301,G,3,1
2302,G,3,1
2303,G,6,3
2304,G,3,1
2305,G,3,1
2306,G,1,6
2307,G,6,3
2308,G,3,1
2309,G,6,3
2310,G,1,1
2311,G,4,0
2312,G,1,1
2313,G,3,1
2314,G,1,1
2315,G,1,6
2316,G,3,1
2317,G,1,1
2318,G,3,1
2319,G,1,1
2320,G,3,1
2321,G,1,1
2322,G,3,1
2323,G,3,1
2324,G,1,1
2325,G,1,1
2326,G,1,1
2327,G,1,1
2328,G,3,1
2329,G,3,1
2330,G,3,1
2331,G,1,1
2332,G,1,1
2333,G,4,2
2334,G,1,1
2335,G,3,1
2336,G,1,1
2337,G,3,1
2338,G,1,1
2339,G,3,1
2340,G,1,1
2341,G,3,1
2342,G,1,1
2343,G,1,1
2344,G,3,1
2345,G,1,1
2346,G,0,1
2347,G,0,6
2348,G,3,1
2349,G,3,1
2350,G,1,1
2351,G,7,8
2352,G,1,1
2353,G,5,7
2354,G,9,0
2355,G,6,3
2356,G,1,1
2357,G,3,1
2358,G,3,1
2359,G,3,1
2360,G,3,1
2361,G,1,1
2362,G,4,0
2363,G,3,1
2364,G,1,1
2365,G,1,1
2366,G,3,1
2367,G,3,1
2368,G,1,1
2369,G,1,1
2370,G,3,1
2371,G,1,1
2372,G,3,1
2373,G,3,1
2374,G,3,1
2375,G,1,1
2376,G,3,1
2377,G,0,6
2378,G,1,1
2379,G,3,1
2380,G,1,1
2381,G,3,1
2382,G,1,1
2383,G,3,1
2384,G,3,1
2385,G,3,1
2386,G,1,1
2387,G,1,1
2388,G,1,1
2389,G,1,1
2390,G,3,1
2391,G,1,1
2392,G,1,1
2393,G,3,1
2394,G,1,6
2395,G,1,1
2396,G,3,1
2397,G,1,1
2398,G,1,1
2399,G,1,1
2400,G,1,1
2401,G,1,1
2402,G,6,3
2403,G,1,1
2404,G,8,6
2405,G,1,1
2406,G,1,6
2407,G,1,1
2408,G,1,1
2409,G,1,1
2410,G,3,1
2411,G,1,6
2412,G,3,1
2413,G,3,1
2414,G,1,1
2415,G,1,6
2416,G,3,1
2417,G,1,6
2418,G,3,1
2419,G,3,1
2420,G,1,1
2421,G,3,1
2422,G,1,6
2423,G,1,1
2424,G,3,1
2425,G,3,1
2426,G,1,1
2427,G,3,1
2428,G,3,1
2429,G,1,1
2430,G,3,1
2431,G,3,1
2432,G,1,6
2433,G,3,1
2434,G,1,1
2435,G,1,1
2436,G,1,6
2437,G,3,1
2438,G,1,1
2439,G,1,1
2440,G,3,1
2441,G,1,1
2442,G,3,1
2443,G,3,1
2444,G,3,1
2445,G,1,6
2446,G,3,1
2447,G,3,1
2448,G,7,8
2449,G,3,1
2450,G,0,6
2451,G,3,1
2452,G,1,1
2453,G,3,1
2454,G,1,1
2455,G,1,6
2456,G,6,3
2457,G,1,1
2458,G,1,1
2459,G,1,1
2460,G,1,1
2461,G,3,1
2462,G,3,1
2463,G,3,1
2464,G,3,1
2465,G,3,1
2466,G,3,1
2467,G,1,2
2468,G,1,1
2469,G,3,1
2470,G,7,8
2471,G,3,1
2472,G,1,1
2473,G,3,1
2474,G,1,1
2475,G,3,1
2476,G,1,1
2477,G,0,1
2478,G,3,1
2479,G,1,1
2480,G,1,6
2481,G,3,1
2482,G,1,1
2483,G,3,1
2484,G,3,2
2485,G,7,6
2486,G,3,1
2487,G,1,6
2488,G,1,2
2489,G,1,1
2490,G,3,1
2491,G,1,1
2492,G,3,1
2493,G,9,6
2494,G,1,1
2495,G,3,1
2496,G,3,1
2497,G,1,1
2498,G,1,1
2499,G,1,1
2500,G,1,1
2501,G,1,1
2502,G,3,1
2503,G,3,1
2504,G,3,1
2505,G,3,1
2506,G,1,1
2507,G,1,1
2508,G,8,6
2509,G,1,1
2510,G,1,1
2511,G,3,1
2512,G,1,1
2513,G,3,1
2514,G,1,1
2515,G,0,6
2516,G,3,1
2517,G,1,1
2518,G,3,1
2519,G,3,1
2520,G,3,1
2521,G,7,6
2522,G,3,1
2523,G,1,1
2524,G,3,1
2525,G,3,1
2526,G,1,1
2527,G,3,1
2528,G,3,1
2529,G,1,1
2530,G,1,1
2531,G,1,1
2532,G,1,1
2533,G,1,6
2534,G,3,1
2535,G,1,1
2536,G,1,2
2537,G,1,1
2538,G,3,1
2539,G,1,1
2540,G,3,1
2541,G,6,1
2542,G,3,1
2543,G,3,1
2544,G,3,1
2545,G,6,1
2546,G,7,8
2547,G,1,1
2548,G,3,1
2549,G,3,1
2550,H,1,6
2551,H,1,1
2552,H,3,1
2553,H,3,1
2554,H,3,1
2555,H,1,1
2556,H,3,1
2557,H,3,1
2558,H,1,1
2559,H,3,1
2560,H,3,1
2561,H,1,1
2562,H,3,1
2563,H,1,1
2564,H,1,1
2565,H,1,1
2566,H,3,1
2567,H,6,3
2568,H,3,1
2569,H,3,1
2570,H,3,1
2571,H,3,1
2572,H,3,1
2573,H,3,1
2574,H,3,1
2575,H,3,1
2576,H,1,6
2577,H,3,1
2578,H,9,7
2579,H,3,1
2580,H,1,1
2581,H,3,1
2582,H,1,1
2583,H,3,1
2584,H,1,6
2585,H,1,1
2586,H,3,1
2587,H,1,1
2588,H,1,1
2589,H,1,1
2590,H,3,1
2591,H,3,1
2592,H,3,1
2593,H,1,1
2594,H,3,1
2595,H,0,6
2596,H,1,1
2597,H,1,1
2598,H,3,1
2599,H,3,1
2600,H,3,1
2601,H,1,1
2602,H,1,1
2603,H,1,1
2604,H,1,1
2605,H,3,1
2606,H,3,1
2607,H,1,1
2608,H,3,1
2609,H,1,1
2610,H,3,1
2611,H,3,1
2612,H,6,3
2613,H,1,1
2614,H,3,1
2615,H,1,1
2616,H,1,1
2617,H,3,1
2618,H,3,1
2619,H,3,1
2620,H,3,1
2621,H,1,1
2622,H,1,1
2623,H,3,1
2624,H,1,1
2625,H,1,1
2626,H,3,1
2627,H,5,1
2628,H,3,1
2629,H,1,1
2630,H,5,6
2631,H,1,1
2632,H,3,1
2633,H,3,1
2634,H,1,1
2635,H,1,1
2636,H,3,1
2637,H,3,1
2638,H,1,1
2639,H,0,2
2640,H,3,1
2641,H,3,1
2642,H,6,1
2643,H,1,1
2644,H,3,1
2645,H,3,1
2646,H,8,6
2647,H,3,1
2648,H,8,6
2649,H,3,1
2650,H,3,1
2651,H,3,1
2652,H,1,1
2653,H,3,1
2654,H,1,6
2655,H,1,1
2656,H,1,1
2657,H,1,1
2658,H,1,1
2659,H,1,1
2660,H,3,1
2661,H,3,1
2662,H,3,1
2663,H,1,1
2664,H,3,1
2665,H,3,1
2666,H,3,1
2667,H,5,9
2668,H,1,6
2669,H,3,1
2670,H,3,1
2671,H,1,1
2672,H,3,1
2673,H,1,1
2674,H,3,1
2675,H,3,1
2676,H,3,1
2677,H,6,3
2678,H,1,1
2679,H,3,1
2680,H,5,9
2681,H,3,1
2682,H,0,2
2683,H,3,1
2684,H,3,1
2685,H,1,1
2686,H,1,1
2687,H,3,1
2688,H,1,1
2689,H,3,1
2690,H,3,1
2691,H,1,1
2692,H,1,6
2693,H,3,1
2694,H,1,1
2695,H,1,1
2696,H,1,1
2697,H,3,1
2698,H,3,1
2699,H,1,1
2700,H,1,1
2701,H,3,1
2702,H,3,1
2703,H,5,9
2704,H,3,1
2705,H,1,1
2706,H,3,1
2707,H,3,1
2708,H,3,1
2709,H,3,1
2710,H,3,1
2711,H,3,1
2712,H,3,1
2713,H,1,1
2714,H,1,1
2715,H,1,1
2716,H,1,1
2717,H,3,1
2718,H,3,1
2719,H,3,1
2720,H,1,1
2721,H,6,3
2722,H,3,1
2723,H,3,1
2724,H,3,1
2725,H,1,1
2726,H,3,1
2727,H,3,1
2728,H,1,7
2729,H,5,7
2730,H,3,1
2731,H,6,3
2732,H,1,1
2733,H,1,1
2734,H,3,1
2735,H,1,1
2736,H,3,1
2737,H,3,1
2738,H,1,6
2739,H,2,9
2740,H,3,1
2741,H,1,1
2742,H,3,1
2743,H,3,1
2744,H,1,1
2745,H,3,1
2746,H,3,1
2747,H,1,1
2748,H,3,1
2749,H,1,1
2750,H,3,1
2751,H,1,1
2752,H,3,1
2753,H,0,6
2754,H,3,1
2755,H,1,1
2756,H,3,1
2757,H,3,1
2758,H,3,1
2759,H,1,1
2760,H,1,1
2761,H,3,1
2762,H,1,1
2763,H,1,1
2764,H,1,1
2765,H,3,1
2766,H,1,1
2767,H,3,1
2768,H,3,1
2769,H,3,1
2770,H,3,1
2771,H,3,1
2772,H,1,1
2773,H,1,1
2774,H,3,1
2775,H,1,1
2776,H,1,1
2777,H,1,1
2778,H,1,6
2779,H,8,6
2780,H,1,1
2781,H,1,1
2782,H,3,1
2783,H,3,1
2784,H,3,1
2785,H,1,1
2786,H,3,1
2787,H,3,1
2788,H,1,1
2789,H,1,1
2790,H,3,1
2791,H,3,1
2792,H,3,1
2793,H,3,1
2794,H,1,1
2795,H,3,1
2796,H,3,1
2797,H,3,1
2798,H,3,1
2799,H,1,1
2800,H,3,1
2801,H,1,1
2802,H,3,1
2803,H,3,1
2804,H,1,1
2805,H,1,1
2806,H,1,1
2807,H,1,1
2808,H,1,1
2809,H,1,6
2810,H,3,1
2811,H,1,1
2812,H,1,1
2813,H,1,1
2814,H,1,1
2815,H,1,1
2816,H,0,6
2817,H,3,1
2818,H,1,1
2819,H,3,1
2820,H,3,1
2821,H,0,6
2822,H,3,1
2823,H,1,1
2824,H,1,1
2825,H,3,1
2826,H,3,1
2827,H,3,1
2828,H,3,1
2829,H,3,1
2830,H,1,1
2831,H,3,1
2832,H,0,3
2833,H,1,1
2834,H,3,1
2835,H,1,1
2836,H,6,3
2837,H,3,1
2838,H,1,1
2839,H,3,1
2840,H,1,1
2841,H,3,1
2842,H,1,6
2843,H,3,1
2844,H,1,1
2845,H,1,1
2846,H,1,1
2847,H,3,1
2848,H,3,1
2849,H,3,1
2850,H,1,1
2851,H,1,1
2852,H,1,1
2853,H,1,1
2854,H,3,1
2855,H,3,1
2856,H,3,1
2857,H,3,1
2858,H,1,1
2859,H,3,1
2860,H,3,1
2861,H,3,1
2862,H,3,1
2863,H,1,1
2864,H,3,1
2865,H,1,1
2866,H,7,6
2867,H,3,1
2868,H,3,1
2869,H,3,1
2870,H,1,1
2871,H,3,1
2872,H,3,1
2873,H,3,1
2874,H,3,1
2875,H,3,1
2876,H,1,1
2877,H,3,1
2878,H,8,6
2879,H,3,1
2880,H,1,1
2881,H,3,1
2882,H,1,1
2883,H,3,1
2884,H,1,1
2885,H,3,1
2886,H,1,1
2887,H,3,1
2888,H,4,3
2889,H,3,1
2890,H,3,1
2891,H,3,1
2892,H,3,1
2893,H,3,1
2894,H,3,1
2895,H,3,1
2896,H,1,1
2897,H,3,1
2898,H,1,1
2899,H,1,1
2900,H,3,1
2901,H,1,1
2902,H,1,1
2903,H,3,1
2904,H,3,1
2905,H,3,1
2906,H,1,1
2907,H,1,1
2908,H,1,1
2909,H,1,6
2910,H,3,1
2911,H,1,6
2912,H,3,1
2913,H,1,1
2914,H,3,1
2915,H,3,1
2916,H,3,1
2917,H,3,1
2918,H,1,1
2919,H,3,1
2920,H,1,1
2921,H,3,1
2922,H,1,1
2923,H,3,1
2924,H,3,1
2925,H,3,1
2926,H,1,1
2927,H,1,1
2928,H,3,1
2929,H,1,1
2930,H,3,1
2931,H,3,1
2932,H,1,1
2933,H,3,1
2934,I,9,2
2935,I,0,2
2936,I,9,0
2937,I,7,2
2938,I,9,2
2939,I,1,6
2940,I,0,2
2941,I,0,2
2942,I,0,2
2943,I,0,2
2944,I,5,2
2945,I,9,0
2946,I,0,2
2947,I,0,2
2948,I,0,2
2949,I,5,2
2950,I,9,0
2951,I,5,2
2952,I,9,2
2953,I,5,2
2954,I,5,2
2955,I,0,2
2956,I,0,2
2957,I,0,2
2958,I,0,2
2959,I,0,2
2960,I,9,0
2961,I,5,7
2962,I,0,2
2963,I,5,7
2964,I,0,2
2965,I,5,2
2966,I,0,2
2967,I,0,2
2968,I,0,2
2969,I,0,2
2970,I,0,2
2971,I,9,2
2972,I,5,2
2973,I,9,2
2974,I,0,2
2975,I,0,2
2976,I,5,2
2977,I,5,2
2978,I,0,2
2979,I,7,6
2980,I,0,2
2981,I,0,2
2982,I,6,3
2983,I,9,0
2984,I,5,2
2985,I,0,2
2986,I,9,0
2987,I,5,2
2988,I,0,2
2989,I,5,2
2990,I,9,0
2991,I,9,0
2992,I,5,2
2993,I,0,2
2994,I,5,7
2995,I,7,0
2996,I,5,2
2997,I,9,2
2998,I,0,2
2999,I,9,0
3000,I,5,2
3001,I,9,0
3002,I,9,0
3003,I,0,2
3004,I,0,2
3005,I,5,2
3006,I,9,0
3007,I,0,2
3008,I,9,2
3009,I,0,2
3010,I,9,2
3011,I,0,2
3012,I,0,2
3013,I,0,2
3014,I,1,6
3015,I,5,2
3016,I,5,7
3017,I,5,0
3018,I,9,2
3019,I,5,2
3020,I,5,7
3021,I,7,5
3022,I,0,2
3023,I,9,2
3024,I,0,2
3025,I,5,2
3026,I,0,2
3027,I,9,0
3028,I,9,2
3029,I,0,2
3030,I,0,2
3031,I,5,2
3032,I,9,0
3033,I,9,0
3034,I,9,2
3035,I,0,2
3036,I,0,2
3037,I,5,2
3038,I,0,2
3039,I,0,2
3040,I,9,2
3041,I,5,2
3042,I,5,2
3043,I,9,0
3044,I,0,2
3045,I,5,2
3046,I,0,2
3047,I,9,0
3048,I,0,2
3049,I,0,2
3050,I,9,0
3051,I,9,0
3052,I,0,2
3053,I,5,7
3054,I,0,2
3055,I,0,2
3056,I,5,2
3057,I,0,2
3058,I,5,2
3059,I,0,2
3060,I,0,2
3061,I,9,0
3062,I,0,2
3063,I,9,0
3064,I,0,2
3065,I,0,2
3066,I,0,2
3067,I,0,2
3068,I,0,2
3069,I,5,2
3070,I,9,0
3071,I,0,2
3072,I,0,2
3073,I,0,2
3074,I,0,2
3075,I,0,2
3076,I,5,7
3077,I,5,2
3078,I,0,2
3079,I,0,2
3080,I,0,2
3081,I,5,2
3082,I,5,2
3083,I,0,2
3084,I,0,2
3085,I,0,2
3086,I,0,2
3087,I,0,2
3088,I,0,2
3089,I,0,2
3090,I,0,2
3091,I,0,2
3092,I,0,2
3093,I,9,0
3094,I,0,2
3095,I,0,2
3096,I,1,6
3097,I,0,2
3098,I,0,2
3099,I,7,6
3100,I,3,2
3101,I,5,7
3102,I,9,0
3103,I,5,2
3104,I,5,2
3105,I,0,2
3106,I,9,0
3107,I,0,2
3108,I,0,2
3109,I,0,2
3110,I,0,2
3111,I,5,2
3112,I,0,2
3113,I,0,2
3114,I,9,2
3115,I,9,2
3116,I,9,0
3117,I,0,2
3118,I,0,2
3119,I,9,0
3120,I,5,2
3121,I,9,0
3122,I,7,6
3123,I,9,2
3124,I,0,2
3125,I,0,2
3126,I,5,2
3127,I,5,2
3128,I,5,7
3129,I,0,2
3130,I,5,2
3131,I,5,2
3132,I,0,2
3133,I,5,2
3134,I,9,0
3135,I,0,2
3136,I,9,0
3137,I,0,2
3138,I,0,2
3139,I,5,7
3140,I,0,2
3141,I,0,2
3142,I,5,2
3143,I,0,2
3144,I,9,0
3145,I,9,0
3146,I,0,2
3147,I,7,0
3148,I,9,2
3149,I,0,2
3150,I,0,2
3151,I,0,2
3152,I,5,2
3153,I,0,2
3154,I,5,2
3155,I,9,0
3156,I,0,2
3157,I,9,2
3158,I,5,2
3159,I,0,2
3160,I,0,2
3161,I,0,2
3162,I,0,2
3163,I,9,0
3164,I,9,2
3165,I,5,2
3166,I,9,0
3167,I,0,2
3168,I,0,2
3169,I,0,2
3170,I,9,2
3171,I,0,2
3172,I,9,2
3173,I,5,2
3174,I,0,2
3175,I,0,2
3176,I,9,0
3177,I,0,2
3178,I,0,2
3179,I,9,2
3180,I,9,2
3181,I,9,0
3182,I,9,0
3183,I,7,8
3184,I,0,2
3185,I,0,2
3186,I,9,0
3187,I,5,2
3188,I,7,6
3189,I,0,2
3190,I,9,2
3191,I,0,2
3192,I,4,2
3193,I,0,2
3194,I,0,2
3195,I,9,0
3196,I,0,2
3197,I,5,0
3198,I,0,2
3199,I,9,2
3200,I,0,2
3201,I,9,0
3202,I,0,2
3203,I,5,0
3204,I,5,2
3205,I,9,0
3206,I,0,2
3207,I,0,2
3208,I,0,2
3209,I,0,2
3210,I,5,2
3211,I,6,0
3212,I,0,2
